0 noop
1 noop
411 out 100
413 out 115
415 out 32
417 out 45
419 out 49
421 out 10
423 halt
424 noop
425 noop
426 out 106
428 out 109
430 out 112
432 out 32
434 out 108
436 out 97
438 out 110
440 out 100
442 out 115
444 out 32
446 out 43
448 out 49
450 out 10
452 halt
453 noop
454 noop
455 noop
456 noop
457 out 106
459 out 109
461 out 112
463 out 32
465 out 108
467 out 97
469 out 110
471 out 100
473 out 115
475 out 32
477 out 43
479 out 50
481 out 10
483 halt
484 jt 0 1074
487 jf 1 1074
490 jt 1 495
493 jmp 1074
495 jf 0 500
498 jmp 1074
500 jt r0 1093
503 jt r1 1093
506 jt r2 1093
509 jt r3 1093
512 jt r4 1093
515 jt r5 1093
518 jt r6 1093
521 jt r7 1093
524 set r0 1
527 jf r0 1118
530 set r0 0
533 jt r0 1118
536 add r0 1 1
540 jt r0 564
543 out 110
545 out 111
547 out 32
549 out 97
551 out 100
553 out 100
555 out 32
557 out 111
559 out 112
561 out 10
563 halt
564 eq r1 r0 2
568 jt r1 590
571 out 110
573 out 111
575 out 32
577 out 101
579 out 113
581 out 32
583 out 111
585 out 112
587 out 10
589 halt
590 push r0
592 push r1
594 pop r0
596 pop r1
598 eq r2 r1 2
602 jf r2 1158
605 eq r2 r0 1
609 jf r2 1158
612 gt r2 r1 r0
616 jf r2 1139
619 gt r2 r0 r1
623 jt r2 1139
626 gt r2 42 42
630 jt r2 1139
633 and r0 28912 19626
637 eq r1 r0 16544
641 jf r1 1177
644 or r1 28912 19626
648 eq r0 r1 31994
652 jt r0 684
655 out 110
657 out 111
659 out 32
661 out 98
663 out 105
665 out 116
667 out 119
669 out 105
671 out 115
673 out 101
675 out 32
677 out 111
679 out 114
681 out 10
683 halt
684 not r0 0
687 eq r1 r0 32767
691 jf r1 1208
694 not r0 21845
697 eq r1 r0 10922
701 jf r1 1208
704 call 1285
706 jmp 1289
708 pop r0
710 eq r1 r0 708
714 jt r1 1289
717 eq r1 r0 706
721 jf r1 1289
724 set r0 1287
727 call r0
729 jmp 1289
731 pop r0
733 eq r1 r0 731
737 jt r1 1289
740 eq r1 r0 729
744 jf r1 1289
747 add r0 32767 32767
751 eq r1 r0 32766
755 jf r1 1312
758 eq r1 32766 r0
762 jf r1 1312
765 add r0 16384 16384
769 jt r0 1312
772 add r0 16384 16384
776 jt r0 1312
779 mul r0 6 9
783 eq r1 r0 42
787 jt r1 1381
790 eq r1 r0 54
794 jf r1 1414
797 mul r0 12345 32123
801 eq r1 r0 99
805 jf r1 1312
808 mod r0 6 3
812 eq r1 r0 0
816 jf r1 1437
819 mod r0 70 6
823 eq r1 r0 4
827 jf r1 1437
830 mul r0 32766 15
834 eq r1 r0 32738
838 jf r1 1312
841 jmp 845
843 FILLER: 20000
844 FILLER: 10000
845 rmem r0 843
848 eq r1 r0 20000
852 jf r1 1239
855 add r2 843 1
859 rmem r0 r2
862 eq r1 r0 10000
866 jf r1 1239
869 set r0 843
872 wmem r0 30000
875 rmem r2 r0
878 eq r1 r2 30000
882 jf r1 1262
885 call 1723
887 rmem r0 6068
890 eq r1 r0 11
894 jf r1 1239
897 add r2 6068 1
901 rmem r0 r2
904 eq r1 r0 116
908 jf r1 1239
911 wmem r2 84
914 rmem r0 r2
917 eq r1 r0 116
921 jt r1 1262
924 eq r1 r0 84
928 jf r1 1262
931 wmem 937 21
934 wmem 938 7
937 jmp 941
939 out 978
941 out 119
943 out 109
945 out 101
947 out 109
949 out 32
951 out 111
953 out 112
955 out 119
957 out 114
959 out 105
961 out 116
963 out 101
965 out 32
967 out 102
969 out 97
971 out 105
973 out 108
975 out 10
977 halt
978 add r1 10 6080
982 add r1 r1 1
986 rmem r2 6116
989 add r2 r2 6116
993 set r0 6116
996 add r0 r0 1
1000 gt r3 r0 r2
1004 jt r3 1023
1007 rmem r4 r0
1010 wmem r1 r4
1013 add r0 r0 1
1017 add r1 r1 1
1021 jmp 1000
1023 rmem r0 6080
1026 rmem r1 6099
1029 add r0 r0 r1
1033 add r0 r0 1
1037 wmem 6080 r0
1040 wmem 6099 44
1043 set r0 6080
1046 call 1518
1048 push r0
1050 push r1
1052 push r2
1054 set r0 26851
1057 set r1 1531
1060 add r2 6014 2661
1064 call 1458
1066 pop r2
1068 pop r1
1070 pop r0
1072 jmp 2734
1074 out 110
1076 out 111
1078 out 32
1080 out 106
1082 out 116
1084 out 47
1086 out 106
1088 out 102
1090 out 10
1092 halt
1093 out 110
1095 out 111
1097 out 110
1099 out 122
1101 out 101
1103 out 114
1105 out 111
1107 out 32
1109 out 114
1111 out 101
1113 out 103
1115 out 10
1117 halt
1118 out 110
1120 out 111
1122 out 32
1124 out 115
1126 out 101
1128 out 116
1130 out 32
1132 out 111
1134 out 112
1136 out 10
1138 halt
1139 out 110
1141 out 111
1143 out 32
1145 out 103
1147 out 116
1149 out 32
1151 out 111
1153 out 112
1155 out 10
1157 halt
1158 out 110
1160 out 111
1162 out 32
1164 out 115
1166 out 116
1168 out 97
1170 out 99
1172 out 107
1174 out 10
1176 halt
1177 out 110
1179 out 111
1181 out 32
1183 out 98
1185 out 105
1187 out 116
1189 out 119
1191 out 105
1193 out 115
1195 out 101
1197 out 32
1199 out 97
1201 out 110
1203 out 100
1205 out 10
1207 halt
1208 out 110
1210 out 111
1212 out 32
1214 out 98
1216 out 105
1218 out 116
1220 out 119
1222 out 105
1224 out 115
1226 out 101
1228 out 32
1230 out 110
1232 out 111
1234 out 116
1236 out 10
1238 halt
1239 out 110
1241 out 111
1243 out 32
1245 out 114
1247 out 109
1249 out 101
1251 out 109
1253 out 32
1255 out 111
1257 out 112
1259 out 10
1261 halt
1262 out 110
1264 out 111
1266 out 32
1268 out 119
1270 out 109
1272 out 101
1274 out 109
1276 out 32
1278 out 111
1280 out 112
1282 out 10
1284 halt
1285 jmp 708
1287 jmp 731
1289 out 110
1291 out 111
1293 out 32
1295 out 99
1297 out 97
1299 out 108
1301 out 108
1303 out 32
1305 out 111
1307 out 112
1309 out 10
1311 halt
1312 out 110
1314 out 111
1316 out 32
1318 out 109
1320 out 111
1322 out 100
1324 out 117
1326 out 108
1328 out 111
1330 out 32
1332 out 109
1334 out 97
1336 out 116
1338 out 104
1340 out 32
1342 out 100
1344 out 117
1346 out 114
1348 out 105
1350 out 110
1352 out 103
1354 out 32
1356 out 97
1358 out 100
1360 out 100
1362 out 32
1364 out 111
1366 out 114
1368 out 32
1370 out 109
1372 out 117
1374 out 108
1376 out 116
1378 out 10
1380 halt
1381 out 110
1383 out 111
1385 out 116
1387 out 32
1389 out 104
1391 out 105
1393 out 116
1395 out 99
1397 out 104
1399 out 104
1401 out 105
1403 out 107
1405 out 105
1407 out 110
1409 out 103
1411 out 10
1413 halt
1414 out 110
1416 out 111
1418 out 32
1420 out 109
1422 out 117
1424 out 108
1426 out 116
1428 out 32
1430 out 111
1432 out 112
1434 out 10
1436 halt
1437 out 110
1439 out 111
1441 out 32
1443 out 109
1445 out 111
1447 out 100
1449 out 32
1451 out 111
1453 out 112
1455 out 10
1457 halt
1458 push r0
1460 push r3
1462 push r4
1464 push r5
1466 push r6
1468 set r6 r0
1471 set r5 r1
1474 rmem r4 r0
1477 set r1 0
1480 add r3 1 r1
1484 gt r0 r3 r4
1488 jt r0 1507
1491 add r3 r3 r6
1495 rmem r0 r3
1498 call r5
1500 add r1 r1 1
1504 jt r1 1480
1507 pop r6
1509 pop r5
1511 pop r4
1513 pop r3
1515 pop r0
1517 ret
1518 push r1
1520 set r1 1528
1523 call 1458
1525 pop r1
1527 ret
1528 out r0
1530 ret
1531 push r1
1533 set r1 r2
1536 call 2125
1538 out r0
1540 pop r1
1542 ret
1543 push r1
1545 push r3
1547 rmem r3 r0
1550 jf r3 1563
1553 call 1458
1555 jt r1 1563
1558 set r0 r2
1561 jmp 1566
1563 set r0 32767
1566 pop r3
1568 pop r1
1570 ret
1571 push r1
1573 push r2
1575 set r2 r1
1578 set r1 1605
1581 call 1543
1583 pop r2
1585 pop r1
1587 ret
1588 push r1
1590 push r2
1592 set r2 r1
1595 set r1 1648
1598 call 1543
1600 pop r2
1602 pop r1
1604 ret
1605 eq r0 r0 r2
1609 jf r0 1618
1612 set r2 r1
1615 set r1 32767
1618 ret
1619 push r3
1621 add r3 r2 1
1625 add r3 r3 r1
1629 rmem r3 r3
1632 eq r3 r0 r3
1636 jt r3 1645
1639 set r2 r1
1642 set r1 32767
1645 pop r3
1647 ret
1648 push r1
1650 set r1 r2
1653 call 1667
1655 pop r1
1657 jf r0 1666
1660 set r2 r1
1663 set r1 32767
1666 ret
1667 push r1
1669 push r2
1671 push r3
1673 push r4
1675 rmem r3 r0
1678 rmem r4 r1
1681 eq r2 r3 r4
1685 jf r2 1711
1688 or r2 r3 r4
1692 jf r2 1706
1695 set r2 r1
1698 set r1 1619
1701 call 1458
1703 jf r1 1711
1706 set r0 1
1709 jmp 1714
1711 set r0 0
1714 pop r4
1716 pop r3
1718 pop r2
1720 pop r1
1722 ret
1723 push r0
1725 push r1
1727 set r1 6068
1730 rmem r0 r1
1733 push r1
1735 mul r1 r1 r1
1739 call 2125
1741 set r1 16724
1744 call 2125
1746 pop r1
1748 wmem r1 r0
1751 add r1 r1 1
1755 eq r0 30050 r1
1759 jf r0 1730
1762 pop r1
1764 pop r0
1766 ret
1767 push r0
1769 push r2
1771 push r3
1773 push r4
1775 push r5
1777 add r2 r1 r0
1781 set r0 r1
1784 set r5 0
1787 add r0 r0 1
1791 gt r3 r0 r2
1795 jt r3 1816
1798 in r4
1800 eq r3 r4 10
1804 jt r3 1816
1807 wmem r0 r4
1810 add r5 r5 1
1814 jmp 1787
1816 wmem r1 r5
1819 eq r3 r4 10
1823 jt r3 1830
1826 in r4
1828 jmp 1819
1830 pop r5
1832 pop r4
1834 pop r3
1836 pop r2
1838 pop r0
1840 ret
1841 push r3
1843 push r4
1845 push r5
1847 push r6
1849 set r6 1
1852 add r4 r3 r6
1856 rmem r4 r4
1859 add r5 6125 r6
1863 wmem r5 r4
1866 add r6 r6 1
1870 rmem r5 6125
1873 gt r4 r6 r5
1877 jf r4 1852
1880 set r3 0
1883 set r4 0
1886 rmem r5 6125
1889 mod r5 r4 r5
1893 add r5 r5 6125
1897 add r5 r5 1
1901 rmem r6 r5
1904 mul r6 r6 5249
1908 add r6 r6 12345
1912 wmem r5 r6
1915 push r0
1917 push r1
1919 set r1 r6
1922 call 2125
1924 set r6 r0
1927 pop r1
1929 pop r0
1931 rmem r5 r1
1934 mod r6 r6 r5
1938 add r6 r6 1
1942 gt r5 r6 r2
1946 jt r5 1952
1949 set r3 1
1952 add r6 r6 r1
1956 rmem r6 r6
1959 add r4 r4 1
1963 add r5 r4 6129
1967 wmem r5 r6
1970 rmem r5 6129
1973 eq r5 r4 r5
1977 jf r5 1886
1980 jf r3 1880
1983 push r0
1985 set r0 6129
1988 call 1518
1990 pop r0
1992 pop r6
1994 pop r5
1996 pop r4
1998 pop r3
2000 ret
2001 push r0
2003 push r1
2005 push r2
2007 push r3
2009 push r4
2011 push r5
2013 set r2 1
2016 set r5 0
2019 jf r0 2092
2022 eq r4 r2 10000
2026 set r3 r0
2029 jt r4 2040
2032 mul r1 r2 10
2036 mod r3 r0 r1
2040 set r4 0
2043 mul r2 r2 32767
2047 jf r3 2060
2050 add r4 r4 1
2054 add r3 r3 r2
2058 jmp 2047
2060 mul r2 r2 32767
2064 mul r3 r4 r2
2068 mul r3 r3 32767
2072 add r0 r0 r3
2076 add r4 r4 48
2080 mul r2 r2 10
2084 add r5 r5 1
2088 push r4
2090 jmp 2019
2092 jt r5 2099
2095 out 48
2097 jmp 2112
2099 jf r5 2112
2102 pop r0
2104 out r0
2106 add r5 r5 32767
2110 jmp 2099
2112 pop r5
2114 pop r4
2116 pop r3
2118 pop r2
2120 pop r1
2122 pop r0
2124 ret
2125 push r1
2127 push r2
2129 and r2 r0 r1
2133 not r2 r2
2136 or r0 r0 r1
2140 and r0 r0 r2
2144 pop r2
2146 pop r1
2148 ret
2149 add r0 r0 r1
2153 gt r1 r1 r0
2157 ret
2158 push r2
2160 gt r2 r1 r0
2164 mul r1 r1 32767
2168 add r0 r0 r1
2172 set r1 r2
2175 pop r2
2177 ret
2178 jf r0 2241
2181 jf r1 2241
2184 push r2
2186 push r3
2188 gt r2 r1 r0
2192 jt r2 2204
2195 set r2 r0
2198 set r0 r1
2201 set r1 r2
2204 set r2 r0
2207 set r0 0
2210 add r0 r0 r1
2214 gt r3 r1 r0
2218 jt r3 2233
2221 add r2 r2 32767
2225 jt r2 2210
2228 set r1 0
2231 jmp 2236
2233 set r1 1
2236 pop r3
2238 pop r2
2240 ret
2241 set r0 0
2244 set r1 0
2247 ret
2248 push r1
2250 push r2
2252 jf r1 2276
2255 add r1 r1 32767
2259 and r2 r0 16384
2263 mul r0 r0 2
2267 jf r2 2252
2270 or r0 r0 1
2274 jmp 2252
2276 pop r2
2278 pop r1
2280 ret
2281 push r1
2283 gt r1 r0 14
2287 jt r1 2309
2290 set r1 r0
2293 set r0 1
2296 jf r1 2312
2299 add r1 r1 32767
2303 mul r0 r0 2
2307 jmp 2296
2309 set r0 32767
2312 pop r1
2314 ret
2315 jmp 2734
2317 FILLER: 6142
2318 FILLER: 6152
2319 FILLER: 26900
2320 FILLER: 26903
2321 halt
2322 FILLER: 6350
2323 FILLER: 6360
2324 FILLER: 26906
2325 FILLER: 26908
2326 halt
2327 FILLER: 6441
2328 FILLER: 6451
2329 FILLER: 26910
2330 FILLER: 26913
2331 halt
2332 FILLER: 6597
2333 FILLER: 6607
2334 FILLER: 26916
2335 FILLER: 26919
2336 halt
2337 FILLER: 6711
2338 FILLER: 6721
2339 FILLER: 26922
2340 FILLER: 26925
2341 halt
2342 FILLER: 6922
2343 FILLER: 6934
2344 FILLER: 26928
2345 FILLER: 26931
2346 halt
2347 FILLER: 7070
2348 FILLER: 7095
2349 FILLER: 26934
2350 FILLER: 26936
2351 halt
2352 FILLER: 7270
2353 FILLER: 7282
2354 FILLER: 26938
2355 FILLER: 26941
2356 halt
2357 FILLER: 7502
2358 FILLER: 7514
2359 FILLER: 26944
2360 FILLER: 26946
2361 halt
2362 FILLER: 7616
2363 FILLER: 7628
2364 FILLER: 26948
2365 FILLER: 26951
2366 halt
2367 FILLER: 7799
2368 FILLER: 7807
2369 FILLER: 26954
2370 FILLER: 26958
2371 halt
2372 FILLER: 8007
2373 FILLER: 26962
2374 FILLER: 26965
2375 FILLER: 26968
2376 halt
2377 FILLER: 8163
2378 FILLER: 8179
2379 FILLER: 26971
2380 FILLER: 26977
2381 FILLER: 3742
2382 FILLER: 8332
2383 FILLER: 8348
2384 FILLER: 26983
2385 FILLER: 26987
2386 FILLER: 3746
2387 FILLER: 8421
2388 FILLER: 8437
2389 FILLER: 26991
2390 FILLER: 26995
2391 FILLER: 3756
2392 FILLER: 8510
2393 FILLER: 8526
2394 FILLER: 26999
2395 FILLER: 27004
2396 FILLER: 3766
2397 FILLER: 8673
2398 FILLER: 8689
2399 FILLER: 27009
2400 FILLER: 27013
2401 FILLER: 3776
2402 FILLER: 8762
2403 FILLER: 8778
2404 FILLER: 27017
2405 FILLER: 27022
2406 FILLER: 3786
2407 FILLER: 8932
2408 FILLER: 8948
2409 FILLER: 27027
2410 FILLER: 27031
2411 FILLER: 3796
2412 FILLER: 9021
2413 FILLER: 9037
2414 FILLER: 27035
2415 FILLER: 27037
2416 FILLER: 3806
2417 FILLER: 9098
2418 FILLER: 9114
2419 FILLER: 27039
2420 FILLER: 27041
2421 halt
2422 FILLER: 9175
2423 FILLER: 9191
2424 FILLER: 27043
2425 FILLER: 27046
2426 FILLER: 3656
2427 FILLER: 9259
2428 FILLER: 9272
2429 FILLER: 27049
2430 FILLER: 27052
2431 FILLER: 3656
2432 FILLER: 9397
2433 FILLER: 9410
2434 FILLER: 27055
2435 FILLER: 27058
2436 FILLER: 3656
2437 FILLER: 9455
2438 FILLER: 9468
2439 FILLER: 27061
2440 FILLER: 27064
2441 FILLER: 3656
2442 FILLER: 9513
2443 FILLER: 9526
2444 FILLER: 27067
2445 FILLER: 27070
2446 FILLER: 3656
2447 FILLER: 9637
2448 FILLER: 9643
2449 FILLER: 27073
2450 FILLER: 27076
2451 halt
2452 FILLER: 9903
2453 FILLER: 9909
2454 FILLER: 27079
2455 FILLER: 27082
2456 halt
2457 FILLER: 10103
2458 FILLER: 10109
2459 FILLER: 27085
2460 FILLER: 27090
2461 halt
2462 halt
2463 FILLER: 10425
2464 FILLER: 10431
2465 FILLER: 27107
2466 FILLER: 27109
2467 FILLER: 3893
2468 FILLER: 10605
2469 FILLER: 10611
2470 FILLER: 27111
2471 FILLER: 27114
2472 halt
2473 FILLER: 10760
2474 FILLER: 10766
2475 FILLER: 27117
2476 FILLER: 27119
2477 halt
2478 FILLER: 10892
2479 FILLER: 10898
2480 FILLER: 27121
2481 FILLER: 27124
2482 halt
2483 FILLER: 11086
2484 FILLER: 11092
2485 FILLER: 27127
2486 FILLER: 27129
2487 halt
2488 FILLER: 11267
2489 FILLER: 11288
2490 FILLER: 27131
2491 FILLER: 27133
2492 halt
2493 FILLER: 11552
2494 FILLER: 11573
2495 FILLER: 27135
2496 FILLER: 27137
2497 halt
2498 FILLER: 11726
2499 FILLER: 11732
2500 FILLER: 27139
2501 FILLER: 27143
2502 halt
2503 FILLER: 11919
2504 FILLER: 11925
2505 FILLER: 27147
2506 FILLER: 27150
2507 halt
2508 FILLER: 12199
2509 FILLER: 12205
2510 FILLER: 27153
2511 FILLER: 27156
2512 halt
2513 FILLER: 12459
2514 FILLER: 12475
2515 FILLER: 27159
2516 FILLER: 27163
2517 halt
2518 FILLER: 12691
2519 FILLER: 12707
2520 FILLER: 27167
2521 FILLER: 27171
2522 halt
2523 FILLER: 12847
2524 FILLER: 12863
2525 FILLER: 27175
2526 FILLER: 27178
2527 halt
2528 FILLER: 13106
2529 FILLER: 13122
2530 FILLER: 27181
2531 FILLER: 27184
2532 halt
2533 FILLER: 13420
2534 FILLER: 13436
2535 FILLER: 27187
2536 FILLER: 27190
2537 halt
2538 FILLER: 13694
2539 FILLER: 13708
2540 FILLER: 27193
2541 FILLER: 27196
2542 halt
2543 FILLER: 13941
2544 FILLER: 13955
2545 FILLER: 27199
2546 FILLER: 27202
2547 halt
2548 FILLER: 14090
2549 FILLER: 14104
2550 FILLER: 27205
2551 FILLER: 27209
2552 halt
2553 FILLER: 14444
2554 FILLER: 14465
2555 FILLER: 27213
2556 FILLER: 27215
2557 halt
2558 FILLER: 14634
2559 FILLER: 14648
2560 FILLER: 27217
2561 FILLER: 27220
2562 FILLER: 4611
2563 FILLER: 14765
2564 FILLER: 14776
2565 FILLER: 27223
2566 FILLER: 27226
2567 FILLER: 3958
2568 FILLER: 14916
2569 FILLER: 14927
2570 FILLER: 27229
2571 FILLER: 27233
2572 FILLER: 3975
2573 FILLER: 15074
2574 FILLER: 15085
2575 FILLER: 27237
2576 FILLER: 27241
2577 FILLER: 3992
2578 FILLER: 15230
2579 FILLER: 15241
2580 FILLER: 27245
2581 FILLER: 27249
2582 FILLER: 4009
2583 FILLER: 15505
2584 FILLER: 15516
2585 FILLER: 27253
2586 FILLER: 27257
2587 FILLER: 4028
2588 FILLER: 15664
2589 FILLER: 15675
2590 FILLER: 27261
2591 FILLER: 27266
2592 FILLER: 4045
2593 FILLER: 15826
2594 FILLER: 15837
2595 FILLER: 27271
2596 FILLER: 27276
2597 FILLER: 4062
2598 FILLER: 15991
2599 FILLER: 16002
2600 FILLER: 27281
2601 FILLER: 27285
2602 FILLER: 4079
2603 FILLER: 16148
2604 FILLER: 16159
2605 FILLER: 27289
2606 FILLER: 27293
2607 FILLER: 4096
2608 FILLER: 16305
2609 FILLER: 16316
2610 FILLER: 27297
2611 FILLER: 27302
2612 FILLER: 4113
2613 FILLER: 16469
2614 FILLER: 16480
2615 FILLER: 27307
2616 FILLER: 27312
2617 FILLER: 4130
2618 FILLER: 16631
2619 FILLER: 16642
2620 FILLER: 27317
2621 FILLER: 27321
2622 FILLER: 4147
2623 FILLER: 16791
2624 FILLER: 16809
2625 FILLER: 27325
2626 FILLER: 27329
2627 FILLER: 4164
2628 FILLER: 16971
2629 FILLER: 16982
2630 FILLER: 27333
2631 FILLER: 27337
2632 FILLER: 4167
2633 FILLER: 17127
2634 FILLER: 17138
2635 FILLER: 27341
2636 FILLER: 27345
2637 FILLER: 4184
2638 FILLER: 17285
2639 FILLER: 17296
2640 FILLER: 27349
2641 FILLER: 27352
2642 FILLER: 4201
2643 FILLER: 17436
2644 FILLER: 17442
2645 FILLER: 27355
2646 FILLER: 27357
2647 FILLER: 4690
2648 FILLER: 17661
2649 FILLER: 17693
2650 FILLER: 27359
2651 FILLER: 27362
2652 halt
2653 FILLER: 17806
2654 FILLER: 17838
2655 FILLER: 27365
2656 FILLER: 27368
2657 halt
2658 FILLER: 17949
2659 FILLER: 17967
2660 FILLER: 27371
2661 FILLER: 27375
2662 halt
2663 FILLER: 18055
2664 FILLER: 18061
2665 FILLER: 27379
2666 FILLER: 27380
2667 FILLER: 3701
2668 FILLER: 18062
2669 FILLER: 18069
2670 FILLER: 2317
2671 FILLER: 4720
2672 FILLER: 18206
2673 FILLER: 18220
2674 FILLER: 2357
2675 halt
2676 FILLER: 18344
2677 FILLER: 18352
2678 FILLER: 32767
2679 FILLER: 4885
2680 FILLER: 18468
2681 FILLER: 18480
2682 FILLER: 32767
2683 FILLER: 4931
2684 FILLER: 18568
2685 FILLER: 18572
2686 FILLER: 2417
2687 FILLER: 4799
2688 FILLER: 18618
2689 FILLER: 18627
2690 FILLER: 2452
2691 FILLER: 5360
2692 FILLER: 18691
2693 FILLER: 18705
2694 FILLER: 2473
2695 FILLER: 5377
2696 FILLER: 18769
2697 FILLER: 18780
2698 FILLER: 2483
2699 FILLER: 5394
2700 FILLER: 18852
2701 FILLER: 18865
2702 FILLER: 2468
2703 FILLER: 5411
2704 FILLER: 18953
2705 FILLER: 18963
2706 FILLER: 2478
2707 FILLER: 5428
2708 FILLER: 19029
2709 FILLER: 19040
2710 FILLER: 2463
2711 FILLER: 5445
2712 FILLER: 19113
2713 FILLER: 19127
2714 FILLER: 2488
2715 halt
2716 FILLER: 19192
2717 FILLER: 19196
2718 FILLER: 2623
2719 halt
2720 FILLER: 19258
2721 FILLER: 19265
2722 FILLER: 2643
2723 FILLER: 5721
2724 FILLER: 19384
2725 FILLER: 19397
2726 FILLER: 2488
2727 halt
2728 FILLER: 22093
2729 FILLER: 22101
2730 FILLER: 2553
2731 halt
2732 FILLER: 2317
2733 halt
2734 push r0
2736 push r1
2738 push r2
2740 push r3
2742 rmem r1 2732
2745 rmem r0 2733
2748 eq r0 r0 r1
2752 jt r0 2770
2755 rmem r0 2732
2758 add r0 r0 4
2762 rmem r0 r0
2765 jf r0 2770
2768 call r0
2770 rmem r1 2732
2773 rmem r0 2733
2776 eq r0 r0 r1
2780 jt r0 2791
2783 set r0 25974
2786 wmem r0 0
2789 call 2964
2791 wmem 2733 r1
2794 push r0
2796 push r1
2798 push r2
2800 set r0 27414
2803 set r1 1531
2806 add r2 6051 16190
2810 call 1458
2812 pop r2
2814 pop r1
2816 pop r0
2818 set r0 32
2821 set r1 25974
2824 call 1767
2826 out 10
2828 out 10
2830 set r0 25974
2833 set r1 32
2836 call 1571
2838 eq r1 r0 32767
2842 jf r1 2848
2845 rmem r0 25974
2848 set r2 r0
2851 rmem r1 25974
2854 push r1
2856 wmem 25974 r2
2859 set r0 27398
2862 set r1 25974
2865 call 1588
2867 pop r1
2869 wmem 25974 r1
2872 eq r1 r0 32767
2876 jf r1 2885
2879 set r0 0
2882 set r2 0
2885 add r1 27406 1
2889 add r1 r1 r0
2893 rmem r1 r1
2896 rmem r3 25974
2899 eq r3 r3 r2
2903 jt r3 2944
2906 mul r0 r2 32767
2910 rmem r3 25974
2913 add r3 r0 r3
2917 jf r2 2924
2920 add r3 r3 32767
2924 mod r3 r3 32
2928 add r0 25974 r2
2932 jf r2 2939
2935 add r0 r0 1
2939 wmem r0 r3
2942 jmp 2950
2944 set r0 25974
2947 wmem r0 0
2950 call r1
2952 jt r1 2742
2955 pop r3
2957 pop r2
2959 pop r1
2961 pop r0
2963 ret
2964 push r0
2966 push r1
2968 push r2
2970 rmem r1 r0
2973 jf r1 3032
2976 call 5921
2978 jf r0 3006
2981 push r0
2983 call 5990
2985 set r1 r0
2988 pop r0
2990 jf r1 3006
2993 add r1 r0 1
2997 rmem r0 r1
3000 call 1518
3002 out 10
3004 jmp 3238
3006 push r0
3008 push r1
3010 push r2
3012 set r0 27432
3015 set r1 1531
3018 add r2 6523 489
3022 call 1458
3024 pop r2
3026 pop r1
3028 pop r0
3030 jmp 3238
3032 rmem r0 2732
3035 push r0
3037 out 61
3039 out 61
3041 out 32
3043 add r0 r0 0
3047 rmem r0 r0
3050 call 1518
3052 out 32
3054 out 61
3056 out 61
3058 out 10
3060 pop r0
3062 push r0
3064 add r0 r0 1
3068 rmem r0 r0
3071 rmem r1 r0
3074 eq r1 r1 2
3078 jf r1 3104
3081 push r0
3083 set r0 2680
3086 call 5990
3088 set r1 r0
3091 pop r0
3093 add r0 r0 1
